Item Id,SKU,Size,Brand,Style,Size Type,Dress Length,Sleeve Length,Color,Occasion,Pattern,Material,Fabric Type,Neckline,Accents,Theme,Character,Vintage,Department,Sleeve Type,Features,Season,Closure,Country/Region of Manufacture,Personalize,Garment Care,Handmade,California Prop 65 Warning,MPN,Personalization Instructions,
"254742616766","304505","Size 0","Badgley Mischka","Belle Badgley Mischka Black Gold Fringe Hem Party Dress""","Size 0","Midi","Sleeveless","Black & Gold","Party/Cocktail","Geometric","","","Round Neck","Tasseled","Metal","Belle","No","Women","sleeveless","","","Zip","","","","","","Belle-Black-&-Gold-Party-Dress","",
"265218554550","",,"Unbranded","Bodycon,Mini,Slip Dress","Regular","Short","Sleeveless",,"Casual,Formal,Party/Cocktail","Solid","Nylon","Knit","Round Neck","Strap","Party Cocktail Semi Formal","Ladies","No","Women","sleeveless","Backless,Stretch","Fall,Spring,Summer,Winter","Pullover","","","","","","","",
"265218554550","","S/M",,,,,,"Midnight Navy",,,,,,,,,,,,,,,,,,,,,,
"265218554550","","S/M",,,,,,"Coffee",,,,,,,,,,,,,,,,,,,,,,
"265218554550","","S/M",,,,,,"Dark Mauve",,,,,,,,,,,,,,,,,,,,,,
"265218554550","","L/XL",,,,,,"Midnight Navy",,,,,,,,,,,,,,,,,,,,,,
"265218554550","","L/XL",,,,,,"Coffee",,,,,,,,,,,,,,,,,,,,,,
"265218554550","","L/XL",,,,,,"Dark Mauve",,,,,,,,,,,,,,,,,,,,,,
"265622004175","308068",,"Unbranded","A-Line,Ball Gown,Maxi","Regular","Long","Sleeveless","Blue","Formal,Party/Cocktail,Wedding","Solid","Blended Fabric","Satin","V-Neck","Pleated","Bridesmaid","Bridesmaid","No","Women","Sleeveless","Side Slit","Fall,Spring,Summer,Winter","Zip","","","","","","","",
"265622004175","308069","M",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"265622004175","308070","L",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"255469655778","308079","L","Unbranded","Bodycon","Regular","Short","Sleeveless","Tan","Party/Cocktail,Wedding","Solid, Glitter,","Polyester Cotton Blend","Stretchy Fabric","Off the Shoulder","Ruched","Sexy,Party,nightclub","Party Dress","No","Women","Strapless","Backless,Ruched,Stretch","Fall,Spring,Summer,Winter","Zip","","","","","","","",
