Item Id,SKU,Socket Type,Brand,Form Factor,Compatible CPU Brand,Most Suitable For,Number of Memory Slots,Memory Type,Model,Expansion Slots,Input/Output Ports,Features,Country/Region of Manufacture,MPN,Custom Bundle,Bundle Description,California Prop 65 Warning,Item Height,Item Length,Item Width,Manufacturer Warranty,
"264161277992","110524","Socket 478","Asus","ATX","","","1","","","AGP","","","","P4B-MX","","","","","","","",
"264154253680","100506","Socket 478","Asus","","","","3","","","","","","","P4S333","","","","","","","",
"254615321287","108294","Socket 478","Asus","","","","1","","","AGP","","","","P4S8X-MX","","","","","","","",
"264653291654","107137","","Asus","","Intel","","1","","","AGP","","","","P4T533/R","","","","","","","",
"254528493041","115545","","Asus","","","","","","","","","","","P5L8L-SE-P","","","","","","","",
"264591967027","109573","","Asus","","","","","","","","","","","P5N32-E-SLI","","","","","","","",
"254093306360","110399","","Asus","","","","","","","","","","","P5N-MX","","","","","","","",
"264161266741","108303","","Asus","","","","2","","","","","","","P5RD1-VM","","","","","","","",
"254093306334","110395","","Asus","","","","1","","","PCI","","","","P5VD2-VM-SE","","","","","","","",
"264161266798","108357","Socket 604","Asus","","","","","","","","","","","PR-DLS/U320","","","","","","","",
"254093273438","100555","Socket 7","Asus","AT","","","3","","","ISA","","","","SP97-V","","","","","","","",
"264662518603","100695","","Asus","NLX","","","","","","","","","","SP98N","","","","","","","",
"254086551064","100137","Socket 370","Asus","ATX","","","1","","","AMR","","","","TUSC","","","","","","","",
"254086555086","100491","","Asus","","Intel","","2","","","ISA","","","","TX97-LE","","","","","","","",
"254729811239","100493","Socket 7","Asus","Baby AT","AMD,Intel","","2","","","ISA","","","","TXP4-Motherboard","","","","","","","",
"264663440577","109612","Slot 1","BCM","","Intel","","1","","","","","","","Does Not Apply","","","","","","","",
"264161258195","106252","Socket 7","BCM","AT","","","4","","","ISA","","","","P55-IT","","","","","","","",
"254537469450","108671","Slot 1","BCM","","","","1","","","ISA","","","","QS440VA","","","","","","","",
"254528491452","107819","Socket 7","BCM","AT","","","3","","","ISA","","","","SQ574","","","","","","","",
"254528490447","107538","Socket 7","BCM","AT","","","4","","","ISA","","","","SQ578","","","","","","","",
"254537469360","108464","Socket 7","BCM","AT","","","3","","","ISA","","","","SQ585","","","","","","","",
"254093295318","107511","Socket 7","BCM","AT","Intel","","3","","","ISA","","","","SQ591","","","","","","","",
"254536728185","100057","Socket 7","Biostar","AT","","","2","","","","","","","M5ATC","","","","","","","",
"264925510866","100296","Socket 370","Biostar","","","","1","","","ISA","","","","M6VLR","","","","","","","",
"254536740603","100117","","Biostar","","AMD","","","","","","","","","M7VIG","","","","","","","",
"254086553540","100347","Socket 462/A","Biostar","MicroATX","AMD","","2","DDR1 SDRAM","M7VKQ","ISA","","","","M7VKQ","","","","","","","",
"254536741109","100696","","Chaintech","","Intel","","1","","","ISA","","","","6LIA0-C100N","","","","","","","",
"264161247118","103312","Socket 478","Chaintech","","","","4","","","","","","","9SIL2","","","","","","","",
"264161249141","103738","Socket 478","Chaintech","","","","","","","","","","","ES-676M","","","","","","","",
"254093292688","106926","","Chaintech","ATX","","","","","","","","","","CT-7VIF4","","","","","","","",
