Item Id,SKU,Type,Mounting,Room,Brand,Material,Color,Shape,Bowl Shape,Item Width,Number of Faucet Holes,Inner Bowl Front-to-Back Length,Inner Bowl Side-to-Side Width,Bowl Height,Style,Item Height,Item Length,Country/Region of Manufacture,Finish,Faucet Hole Spacing,Features,Model,Items included,Assembly Required,Bowl Depth,California Prop 65 Warning,Custom Bundle,Bundle Description,MPN,
"255463135362","MCMG3630","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27627",
"255463160829","MCMG3632","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27629",
"255463103116","MCMG3636","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","","","","","","","","Modern","","","","","","","","","","","","No","","AI-27633",
"265621788836","MCMG3638","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27635",
"265621777840","MCMG3647","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27644",
"255463121518","MCMG3653","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27650",
"255463114791","MCMG3654","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27651",
"265621762338","MCMG3660","Corner","Corner","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27657",
"255463131254","MCMG3661","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27658",
"265621792956","MCMG3665","Corner","Corner","","American Imaginations","Chrome","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27662",
"265621772935","MCMG3666","Corner","Corner","","American Imaginations","Chrome","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27663",
"255463115622","MCMG3672","Corner","Corner","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27669",
"255463128049","MCMG3674","Corner","Corner","Kitchen","American Imaginations","Chrome","","","","","","","","","Modern","","","","","","","","","","","","No","","AI-27671",
"265621777094","MCMG3675","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27672",
"265621807008","MCMG3684","Corner","Corner","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27681",
"255463122245","MCMG3685","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27682",
"265621770389","MCMG3687","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27684",
"255463119856","MCMG3689","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27686",
"255463119585","MCMG3690","Corner","Corner","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27687",
"265621785213","MCMG3691","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27688",
"265621772624","MCMG3698","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27695",
"255463145714","MCMG3702","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27699",
"265621814666","MCMG3708","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27705",
"255463127569","MCMG3709","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27706",
"265621778521","MCMG3711","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","","","","","","","","Modern","","","","","","","","","","","","No","","AI-27712",
"255463153650","MCMG5330","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","","","","","","","","Modern","","","","","","","","","","","","No","","AI-27715",
"255463133033","MCMG5332","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27717",
"255463101825","MCMG5334","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27719",
"265621795583","MCMG5336","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27721",
"255463101290","MCMG5338","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27723",
"255463102942","MCMG5339","Undermount","Undermount","Kitchen","American Imaginations","Chrome","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-27724",
"255463121361","MCMG5363","Undermount","Undermount","","American Imaginations","Chrome","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-27769",
"265621780340","MCMG6194","Sinks, Faucets and Accessories","","Bathroom","American Imaginations","Chrome","","","","","","","","","","","","","","","","","","","","","No","","AI-28787",
"265621816914","MCMG6262","Undermount","Undermount","Kitchen","American Imaginations","Granite","Black","Square","Square","","","","","","Traditional","","","","","","","","","","","","No","","AI-29193",
"265621765135","MCMG6263","Undermount","Undermount","Kitchen","American Imaginations","Granite","Black","Square","Square","","","","","","Traditional","","","","","","","","","","","","No","","AI-29194",
"265621795909","MCMG6269","Undermount","Undermount","Kitchen","American Imaginations","Granite","Black","Square","Square","","","","","","Traditional","","","","","","","","","","","","No","","AI-29200",
"265621796508","MCMG6275","Undermount","Undermount","Kitchen","American Imaginations","Granite","White","Square","Square","","","","","","Traditional","","","","","","","","","","","","No","","AI-29206",
"255463129663","MCMG6318","Undermount","Undermount","Kitchen","American Imaginations","Granite","Black","Square","Square","","","","","","Traditional","","","","","","","","","","","","No","","AI-29269",
"265621805691","MCMG6345","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Brass","Black","","","","1 Hole","","","","","","","","","","","","","","","","No","","AI-29307",
"255463116586","MCMG6346","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Brass","Black","","","","1 Hole","","","","","","","","","","","","","","","","No","","AI-29308",
"255463157568","MCMG6367","Undermount","Undermount","Kitchen","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-29365",
"265621779410","MCMG6375","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Stainless Steel","","Round","","","","","","","Traditional","","","","Brushed","","","","","","","","No","","AI-29373",
"265621771958","MCMG6376","Sinks, Faucets and Accessories","","","American Imaginations","Stainless Steel","","Oval","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-29380",
"255463114984","MCMG6377","Undermount","Undermount","Kitchen","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-29381",
"255463144036","MCMG6386","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Nickel","","Rectangular","Rectangular","","","","","","","","","","Brushed","","","","","","","","No","","AI-29392",
"255463117596","MCMG6389","Sinks, Faucets and Accessories","","","American Imaginations","Nickel","","","","","","","","","","","","","Brushed","","","","","","","","No","","AI-29395",
"255463121187","MCMG6408","Undermount","Undermount","","American Imaginations","Nickel","","","","","","","","","","","","","Brushed","","","","","","","","No","","AI-29415",
"255463147363","MCMG6412","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-29419",
"255463148856","MCMG6499","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Nickel","","","","","","","","","","","","","Brushed","","","","","","","","No","","AI-31718",
"255463151793","MCMG6503","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Nickel","","","","","","","","","","","","","Brushed","","","","","","","","No","","AI-31722",
"255463102021","MCMG9852","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-31743",
"265621781767","MCMG9853","Undermount","Undermount","","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-31744",
"265621766952","MCMG9855","Undermount","Undermount","","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-31746",
"265621792545","MCMG10323","Sinks, Faucets and Accessories","","","American Imaginations","Nickel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-31748",
"265621768846","MCMG10623","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","Brushed","","","","","","","","No","","AI-34385",
"265621773049","MCMG10726","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","Standard","","","","","","Modern","","","","Satin","","","","","","","","No","","AI-34433",
"255463113363","MCMG10562","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","Satin","","","","","","","","No","","AI-34444",
"265621780047","MCMG10563","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34445",
"255463153556","MCMG10577","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34459",
"265621758312","MCMG10578","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34460",
"265621789574","MCMG10582","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34464",
"255463133270","MCMG10583","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34465",
"265621784776","MCMG10585","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34467",
"255463112862","MCMG10587","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-34469",
"265621773254","MCMG10791","Topmount","Undermount","Kitchen","American Imaginations","Granite","Black","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34483",
"255463129560","MCMG10809","Standard","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","Standard","","","","","","Modern","","","","Satin","","","","","","","","No","","AI-34527",
"255463151353","MCMG10816","Standard","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","Standard","","","","","","Modern","","","","","","","","","","","","No","","AI-34539",
"265621778196","MCMG10817","Undermount","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","Satin","","","","","","","","No","","AI-34542",
"255463116368","MCMG10825","Undermount","Undermount","Kitchen","American Imaginations","Granite","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-34551",
"265621786529","MCMG10850","Corner","Corner","Kitchen","American Imaginations","Stainless Steel","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34565",
"255463149239","MCMG10856","Standard","Undermount","Kitchen","American Imaginations","Stainless Steel","","Rectangle","Standard","","","","","","Modern","","","","Satin","","","","","","","","No","","AI-34574",
"255463161649","MCMG10890","Sinks, Faucets and Accessories","","Kitchen","American Imaginations","Stainless Steel","","Square","Square","","","","","","Modern","","","","","","","","","","","","No","","AI-34612",
"255463150330","MCMG10929","Undermount","Undermount","Kitchen","American Imaginations","Granite","","Rectangle","","","","","","","Modern","","","","","","","","","","","","No","","AI-34652",
"255463130044","ZX9HOZR042","Topmount","","Kitchen","Kitchen","Stainless Steel","","","","","1 Hole","","","","","","","","Satin","","Sound Dampening","","","","","","No","","FI321888",
"265621756226","DST4327","Undermount","Undermount","Kitchen","Cahaba","Rubber","","","","","","","","","Modern","","","","Brushed","","","","","","","","No","","CA231SB32",
"265621775898","DST4357","Basin","","Kitchen","Cahaba","Acrylic","Gray","","","33 in","","33 in","33 in","33 in","Country","33 in","33 in","","","","","","","","","","No","","CA344133-G",
"255463144679","DST4354","Basin","","Kitchen","Cahaba","Acrylic","White","","","33 in","","33 in","33 in","33 in","Country","33 in","33 in","","","","","","","","","","No","","CA344SB33-A",
"265621790925","DST4370","Sinks, Faucets and Accessories","","Kitchen","Cahaba","Brass","","","","","","","","","","","","","Polished","","","","","","","","No","","CA6112CP",
"255463151874","DST4371","Sinks, Faucets and Accessories","","Kitchen","Cahaba","Brass","","","","","","","","","","","","","Polished","","","","","","","","No","","CA6113CP",
"265621773433","DST4286","Undermount","Undermount","Kitchen","Cahaba","Rubber","","","","","","","","","Country","","","","Brushed","","","","","","","","No","","CASS18UM23SB",
"265621764694","DST4288","Undermount","Undermount","Kitchen","Cahaba","Rubber","","","","","","","","","Country","","","","Brushed","","","","","","","","No","","CASS18UM30SB",
"255463116010","DST4293","Undermount","Undermount","Kitchen","Cahaba","Rubber","","","","","","","","","Country","","","","Brushed","","","","","","","","No","","CASS18UM32SB",
"255463103279","CNTKC021","Undermount","Undermount","Kitchen","Cantrio","Stainless Steel","","Rectangular","Rectangular","","","","","","","","","","","","","","","","","","No","","KSS-003",
"255463146250","CNTKC023","Basin","Undermount","Kitchen","Cantrio","Stainless Steel","","","","","","","","","","","","","","","","","","","","","No","","KSS-005",
"265621779795","CNTKC026","Basin","Undermount","Kitchen","Cantrio","Stainless Steel","","","","","","","","","","","","","","","","","","","","","No","","KSS-508",
"265621778751","ZX9AFSP5391","Corner","Corner","","FoodFirst","Granite","","","","","","","","","","","","","","","Heat Resistant","","","","","","No","","FO715439",
"265621791731","ZX9HMW224","Undermount","Undermount","Kitchen","Kitchen","Granite","","","","","","","","","","","","","","","","","","","","","No","","FO311512",
"255463118909","ZX9HMW222","Undermount","Undermount","Kitchen","Kitchen","Granite","","","","","","","","","","","","","","","","","","","","","No","","FO314081",
"255463133382","KSAO683873","Sinks, Faucets and Accessories","","Kitchen","Kitchen","","Black","","","","","","","","","","","","Matte","","","","","","","","No","","D6U-DFNMK530MB",
"265621781059","KSAO683891","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Nickel","","","","","","","","","","","","","Satin","","","","","","","","No","","D6U-DFNMK540SN",
"265621761354","AFSP15306","Sinks, Faucets and Accessories","","Bathroom","Elkay","Stainless Steel","","","","","","","","","","","","","Satin","","","","","","","","No","","DSESR127221",
"255463130560","HMW617880","Basin","Undermount","","Elkay","Stainless Steel","","","","","","","","","","","","","","","Drainboard","","","","","","No","","ECTRU17179T",
"255463143280","HMW605945","Countertop","","","Elkay","Stainless Steel","","","","","","","","","Contemporary","","","","","","","","","","","","No","","ECTRU30179RT",
"265621760350","HMW617884","Undermount","Undermount","Kitchen","Elkay","Stainless Steel","","Rectangular","Rectangular","18.5 in","","30 in","17 in","9 in","","9 in","9 in","","Polished","","Sound Dampening,Heat Resistant","ECTRU30179RTC","","","","","No","","ECTRU30179RTC",
"255463160237","HMW605950","Countertop","","","Elkay","Stainless Steel","","","","","","","","","Modern","","","","","","","","","","","","No","","EFRU191610T",
"255463159793","HMW605951","Countertop","","","Elkay","Stainless Steel","","","","","","","","","Contemporary","","","","","","","","","","","","No","","EFRU211510T",
"265621791643","HMW605953","Countertop","","","Elkay","Stainless Steel","","","","","","","","","Contemporary","","","","","","","","","","","","No","","EFRU281610T",
"255463153391","HMW606843","Sinks, Faucets and Accessories","","Kitchen","Elkay","","Black","","","","","","","","","","","","","","","","","","","","No","","ELG13322BK0",
"255463113602","HMW604164","Undermount","Undermount","Kitchen","Elkay","Quartz","White","","","18.5 in","No Hole","30 in","16.5 in","10 in","Traditional","10 in","33 in","","","","Sound Dampening","ELGRU13322WH0","","","","","No","","ELGRU13322WH0",
"255463150711","HMW606853","Undermount","Undermount","Kitchen","Elkay","","","","","","","","","","","","","","","","","","","","","","No","","ELGU13322BK0",
"255463120475","AFSP7958","Undermount","Undermount","Kitchen","Elkay","Granite","Black","","Standard","","","","","","","","","","","","","","","","","","No","","ELGU2522BK0",
"265621779298","YROW6822","Undermount","Undermount","Kitchen","Elkay","Stainless Steel","","","","","","","","","Contemporary","","","","","","","","","","","","No","","ELUH211510",
"265621792599","AFSP8285","Undermount","Undermount","","Elkay","Stainless Steel","","","","","","","","","","","","","Satin","","","","","","","","No","","ELUHAD211555PD",
"265621768507","YROW6856","Basin","","Kitchen","Elkay","Stainless Steel","","","","","","","","","","","","","","","","","","","","","No","","GE233213",
"265621776041","AFSP9139","Standard","","","Elkay","Stainless Steel","","","Standard","","","","","","","","","","","","","","","","","","No","","LRAD1517553",
"265621773726","ZX9HMW8299","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Chrome","","","","","","","","","","","","","","","","","","","","","No","","CH1558556",
"255463132973","HOZR106","Undermount","Undermount","Kitchen","Houzer","Stainless Steel","","","","","","","","","Art Deco","","","","Satin","","Sound Dampening","","","","","","No","","CTS-2300",
"265621774335","HOZR116","Undermount","Undermount","Kitchen","Houzer","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","ED-3108-1",
"255463145065","HOZR169","Topmount","","","Houzer","Granite","White","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","M-175 CLOUD",
"265621802349","HOZR174","Undermount","Undermount","","Houzer","Granite","White","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","M-175U CLOUD",
"255463150259","HOZR176","Undermount","Undermount","","Houzer","Granite","Black","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","M-175U MIDNITE",
"255463160708","HOZR178","Undermount","Undermount","","Houzer","Granite","","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","M-175U SAND",
"265621753378","HOZR186","Undermount","Undermount","","Houzer","Granite","Black","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","M-200U MIDNITE",
"265621774147","HOZR188","Undermount","Undermount","","Houzer","Granite","","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","M-200U SAND",
"265621766299","HOZR198","Undermount","Undermount","Kitchen","Houzer","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","MGD-3120-1",
"255463151124","HOZR204","Undermount","Undermount","Kitchen","Houzer","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","MS-2409-1",
"265621791461","HOZR215","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCB-1750 SL",
"255463103830","HOZR218","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCG-3600 BQ",
"265687343689","HOZR222","Undermount","Undermount","","Houzer","Enamel","Blue","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCG-3600 NB",
"255463150009","HOZR223","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCG-3600 SL",
"255463103757","HOZR225","Undermount","Undermount","","Houzer","Enamel","Black","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCH-3700 BL",
"265621785854","HOZR226","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCH-3700 BQ",
